product_id,product_name,product_category,brand,cost_price
SPO_0907,Sports Product 8,Sports,Brand X,39.37
FOO_0908,Food & Beverage Product 9,Food & Beverage,Brand Y,10.02
BOO_0909,Books Product 10,Books,Brand Z,13.71
FOO_0910,Food & Beverage Product 11,Food & Beverage,Brand A,7.38
SPO_0911,Sports Product 12,Sports,Brand B,37.72
FOO_0912,Food & Beverage Product 13,Food & Beverage,Brand C,9.8
SPO_0913,Sports Product 14,Sports,Brand D,37.33
FOO_0914,Food & Beverage Product 15,Food & Beverage,Brand E,8.07
BOO_0915,Books Product 16,Books,Brand F,15.68
ELE_0916,Electronics Product 17,Electronics,Brand G,157.21
SPO_0917,Sports Product 18,Sports,Brand H,40.21
CLO_0918,Clothing Product 19,Clothing,Brand I,18.92
CLO_0919,Clothing Product 20,Clothing,Brand J,18.9
BOO_0920,Books Product 21,Books,Brand K,15.54
FOO_0921,Food & Beverage Product 22,Food & Beverage,Brand L,9.82
FOO_0922,Food & Beverage Product 23,Food & Beverage,Brand M,7.7
CLO_0923,Clothing Product 24,Clothing,Brand N,20.08
FOO_0924,Food & Beverage Product 25,Food & Beverage,Brand O,8.92
SPO_0925,Sports Product 26,Sports,Brand P,40.21
CLO_0926,Clothing Product 27,Clothing,Brand Q,19.28
BOO_0927,Books Product 28,Books,Brand R,12.46
HOM_0928,Home & Garden Product 29,Home & Garden,Brand S,47.63
FOO_0929,Food & Beverage Product 30,Food & Beverage,Brand T,9.65
FOO_0930,Food & Beverage Product 31,Food & Beverage,Brand U,8.15
SPO_0931,Sports Product 32,Sports,Brand V,38.1
CLO_0932,Clothing Product 33,Clothing,Brand W,17.87
HOM_0933,Home & Garden Product 34,Home & Garden,Brand X,39.6
HOM_0934,Home & Garden Product 35,Home & Garden,Brand Y,49.33
FOO_0935,Food & Beverage Product 36,Food & Beverage,Brand Z,7.95
FOO_0936,Food & Beverage Product 37,Food & Beverage,Brand A,8.96
SPO_0937,Sports Product 38,Sports,Brand B,40.82
FOO_0938,Food & Beverage Product 39,Food & Beverage,Brand C,8.18
ELE_0939,Electronics Product 40,Electronics,Brand D,184.67
BOO_0940,Books Product 41,Books,Brand E,12.66
SPO_0941,Sports Product 42,Sports,Brand F,48.98
CLO_0942,Clothing Product 43,Clothing,Brand G,17.96
HOM_0943,Home & Garden Product 44,Home & Garden,Brand H,52.6
ELE_0944,Electronics Product 45,Electronics,Brand I,168.38
SPO_0945,Sports Product 46,Sports,Brand J,46.16
FOO_0946,Food & Beverage Product 47,Food & Beverage,Brand K,8.92
CLO_0947,Clothing Product 48,Clothing,Brand L,22.17
HOM_0948,Home & Garden Product 49,Home & Garden,Brand M,52.21
FOO_0949,Food & Beverage Product 50,Food & Beverage,Brand N,8.18
ELE_0950,Electronics Product 51,Electronics,Brand O,187.7
BOO_0951,Books Product 52,Books,Brand P,11.91
ELE_0952,Electronics Product 53,Electronics,Brand Q,191.59
BOO_0953,Books Product 54,Books,Brand R,11.84
CLO_0954,Clothing Product 55,Clothing,Brand S,16.09
SPO_0955,Sports Product 56,Sports,Brand T,40.5
SPO_0956,Sports Product 57,Sports,Brand U,36.51
CLO_0957,Clothing Product 58,Clothing,Brand V,15.72
BOO_0958,Books Product 59,Books,Brand W,15.84
CLO_0959,Clothing Product 60,Clothing,Brand X,18.87
SPO_0960,Sports Product 61,Sports,Brand Y,43.06
CLO_0961,Clothing Product 62,Clothing,Brand Z,21.61
HOM_0962,Home & Garden Product 63,Home & Garden,Brand A,41.32
FOO_0963,Food & Beverage Product 64,Food & Beverage,Brand B,7.41
ELE_0964,Electronics Product 65,Electronics,Brand C,190.33
CLO_0965,Clothing Product 66,Clothing,Brand D,19.88
FOO_0966,Food & Beverage Product 67,Food & Beverage,Brand E,10.26
ELE_0967,Electronics Product 68,Electronics,Brand F,209.05
CLO_0968,Clothing Product 69,Clothing,Brand G,18.96
CLO_0969,Clothing Product 70,Clothing,Brand H,23.0
ELE_0970,Electronics Product 71,Electronics,Brand I,215.08
SPO_0971,Sports Product 72,Sports,Brand J,48.45
CLO_0972,Clothing Product 73,Clothing,Brand K,23.02
HOM_0973,Home & Garden Product 74,Home & Garden,Brand L,51.21
ELE_0974,Electronics Product 75,Electronics,Brand M,164.93
BOO_0975,Books Product 76,Books,Brand N,11.21
HOM_0976,Home & Garden Product 77,Home & Garden,Brand O,40.67
FOO_0977,Food & Beverage Product 78,Food & Beverage,Brand P,9.16
SPO_0978,Sports Product 79,Sports,Brand Q,50.22
CLO_0979,Clothing Product 80,Clothing,Brand R,22.35
SPO_0980,Sports Product 81,Sports,Brand S,39.5
ELE_0981,Electronics Product 82,Electronics,Brand T,167.25
FOO_0982,Food & Beverage Product 83,Food & Beverage,Brand U,8.85
HOM_0983,Home & Garden Product 84,Home & Garden,Brand V,48.39
ELE_0984,Electronics Product 85,Electronics,Brand W,196.38
HOM_0985,Home & Garden Product 86,Home & Garden,Brand X,45.71
CLO_0986,Clothing Product 87,Clothing,Brand Y,17.06
FOO_0987,Food & Beverage Product 88,Food & Beverage,Brand Z,10.43
SPO_0988,Sports Product 89,Sports,Brand A,43.72
ELE_0989,Electronics Product 90,Electronics,Brand B,172.28
ELE_0990,Electronics Product 91,Electronics,Brand C,156.78
CLO_0991,Clothing Product 92,Clothing,Brand D,19.42
CLO_0992,Clothing Product 93,Clothing,Brand E,15.73
SPO_0993,Sports Product 94,Sports,Brand F,38.85
HOM_0994,Home & Garden Product 95,Home & Garden,Brand G,52.58
HOM_0995,Home & Garden Product 96,Home & Garden,Brand H,45.97
BOO_0996,Books Product 97,Books,Brand I,10.7
FOO_0997,Food & Beverage Product 98,Food & Beverage,Brand J,8.49
CLO_0998,Clothing Product 99,Clothing,Brand K,16.17
ELE_0999,Electronics Product 100,Electronics,Brand L,176.92
